=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 572/1000:  57%|█████▋    | 572/1000 [46:43<34:59,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 573/1000:  57%|█████▋    | 572/1000 [46:43<34:59,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 573/1000:  57%|█████▋    | 573/1000 [46:48<34:54,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 573/1000:  57%|█████▋    | 573/1000 [46:48<34:54,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 574/1000:  57%|█████▋    | 573/1000 [46:48<34:54,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 574/1000:  57%|█████▋    | 574/1000 [46:53<34:48,  4.90s/it, v_num=1, train_loss=-71.4]
Epoch 574/1000:  57%|█████▋    | 574/1000 [46:53<34:48,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 575/1000:  57%|█████▋    | 574/1000 [46:53<34:48,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 575/1000:  57%|█████▊    | 575/1000 [46:57<34:43,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 575/1000:  57%|█████▊    | 575/1000 [46:57<34:43,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 576/1000:  57%|█████▊    | 575/1000 [46:58<34:43,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 576/1000:  58%|█████▊    | 576/1000 [47:02<34:39,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 576/1000:  58%|█████▊    | 576/1000 [47:02<34:39,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 577/1000:  58%|█████▊    | 576/1000 [47:02<34:39,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 577/1000:  58%|█████▊    | 577/1000 [47:07<34:33,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 577/1000:  58%|█████▊    | 577/1000 [47:07<34:33,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 578/1000:  58%|█████▊    | 577/1000 [47:07<34:33,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 578/1000:  58%|█████▊    | 578/1000 [47:12<34:29,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 578/1000:  58%|█████▊    | 578/1000 [47:12<34:29,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 579/1000:  58%|█████▊    | 578/1000 [47:12<34:29,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 579/1000:  58%|█████▊    | 579/1000 [47:17<34:24,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 579/1000:  58%|█████▊    | 579/1000 [47:17<34:24,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 580/1000:  58%|█████▊    | 579/1000 [47:17<34:24,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 580/1000:  58%|█████▊    | 580/1000 [47:22<34:19,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 580/1000:  58%|█████▊    | 580/1000 [47:22<34:19,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 581/1000:  58%|█████▊    | 580/1000 [47:22<34:19,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 581/1000:  58%|█████▊    | 581/1000 [47:27<34:14,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 581/1000:  58%|█████▊    | 581/1000 [47:27<34:14,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 582/1000:  58%|█████▊    | 581/1000 [47:27<34:14,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 582/1000:  58%|█████▊    | 582/1000 [47:32<34:09,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 582/1000:  58%|█████▊    | 582/1000 [47:32<34:09,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 583/1000:  58%|█████▊    | 582/1000 [47:32<34:09,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 583/1000:  58%|█████▊    | 583/1000 [47:37<34:04,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 583/1000:  58%|█████▊    | 583/1000 [47:37<34:04,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 584/1000:  58%|█████▊    | 583/1000 [47:37<34:04,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 584/1000:  58%|█████▊    | 584/1000 [47:42<33:59,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 584/1000:  58%|█████▊    | 584/1000 [47:42<33:59,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 585/1000:  58%|█████▊    | 584/1000 [47:42<33:59,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 585/1000:  58%|█████▊    | 585/1000 [47:47<33:54,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 585/1000:  58%|█████▊    | 585/1000 [47:47<33:54,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 586/1000:  58%|█████▊    | 585/1000 [47:47<33:54,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 586/1000:  59%|█████▊    | 586/1000 [47:51<33:50,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 586/1000:  59%|█████▊    | 586/1000 [47:51<33:50,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 587/1000:  59%|█████▊    | 586/1000 [47:51<33:50,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 587/1000:  59%|█████▊    | 587/1000 [47:56<33:44,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 587/1000:  59%|█████▊    | 587/1000 [47:56<33:44,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 588/1000:  59%|█████▊    | 587/1000 [47:56<33:44,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 588/1000:  59%|█████▉    | 588/1000 [48:01<33:40,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 588/1000:  59%|█████▉    | 588/1000 [48:01<33:40,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 589/1000:  59%|█████▉    | 588/1000 [48:01<33:40,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 589/1000:  59%|█████▉    | 589/1000 [48:06<33:36,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 589/1000:  59%|█████▉    | 589/1000 [48:06<33:36,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 590/1000:  59%|█████▉    | 589/1000 [48:06<33:36,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 590/1000:  59%|█████▉    | 590/1000 [48:11<33:31,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 590/1000:  59%|█████▉    | 590/1000 [48:11<33:31,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 591/1000:  59%|█████▉    | 590/1000 [48:11<33:31,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 591/1000:  59%|█████▉    | 591/1000 [48:16<33:26,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 591/1000:  59%|█████▉    | 591/1000 [48:16<33:26,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 592/1000:  59%|█████▉    | 591/1000 [48:16<33:26,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 592/1000:  59%|█████▉    | 592/1000 [48:21<33:21,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 592/1000:  59%|█████▉    | 592/1000 [48:21<33:21,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 593/1000:  59%|█████▉    | 592/1000 [48:21<33:21,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 593/1000:  59%|█████▉    | 593/1000 [48:26<33:16,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 593/1000:  59%|█████▉    | 593/1000 [48:26<33:16,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 594/1000:  59%|█████▉    | 593/1000 [48:26<33:16,  4.91s/it, v_num=1, train_loss=-71.6]
Epoch 594/1000:  59%|█████▉    | 594/1000 [48:31<33:11,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 594/1000:  59%|█████▉    | 594/1000 [48:31<33:11,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 595/1000:  59%|█████▉    | 594/1000 [48:31<33:11,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 595/1000:  60%|█████▉    | 595/1000 [48:36<33:06,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 595/1000:  60%|█████▉    | 595/1000 [48:36<33:06,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 596/1000:  60%|█████▉    | 595/1000 [48:36<33:06,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 596/1000:  60%|█████▉    | 596/1000 [48:40<33:00,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 596/1000:  60%|█████▉    | 596/1000 [48:40<33:00,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 597/1000:  60%|█████▉    | 596/1000 [48:40<33:00,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 597/1000:  60%|█████▉    | 597/1000 [48:45<32:55,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 597/1000:  60%|█████▉    | 597/1000 [48:45<32:55,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 598/1000:  60%|█████▉    | 597/1000 [48:45<32:55,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 598/1000:  60%|█████▉    | 598/1000 [48:50<32:51,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 598/1000:  60%|█████▉    | 598/1000 [48:50<32:51,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 599/1000:  60%|█████▉    | 598/1000 [48:50<32:51,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 599/1000:  60%|█████▉    | 599/1000 [48:55<32:46,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 599/1000:  60%|█████▉    | 599/1000 [48:55<32:46,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 600/1000:  60%|█████▉    | 599/1000 [48:55<32:46,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 600/1000:  60%|██████    | 600/1000 [49:00<32:41,  4.90s/it, v_num=1, train_loss=-71.5]
Epoch 600/1000:  60%|██████    | 600/1000 [49:00<32:41,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 601/1000:  60%|██████    | 600/1000 [49:00<32:41,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 601/1000:  60%|██████    | 601/1000 [49:05<32:36,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 601/1000:  60%|██████    | 601/1000 [49:05<32:36,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 602/1000:  60%|██████    | 601/1000 [49:05<32:36,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 602/1000:  60%|██████    | 602/1000 [49:10<32:30,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 602/1000:  60%|██████    | 602/1000 [49:10<32:30,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 603/1000:  60%|██████    | 602/1000 [49:10<32:30,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 603/1000:  60%|██████    | 603/1000 [49:15<32:25,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 603/1000:  60%|██████    | 603/1000 [49:15<32:25,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 604/1000:  60%|██████    | 603/1000 [49:15<32:25,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 604/1000:  60%|██████    | 604/1000 [49:20<32:20,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 604/1000:  60%|██████    | 604/1000 [49:20<32:20,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 605/1000:  60%|██████    | 604/1000 [49:20<32:20,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 605/1000:  60%|██████    | 605/1000 [49:25<32:15,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 605/1000:  60%|██████    | 605/1000 [49:25<32:15,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 606/1000:  60%|██████    | 605/1000 [49:25<32:15,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 606/1000:  61%|██████    | 606/1000 [49:29<32:11,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 606/1000:  61%|██████    | 606/1000 [49:29<32:11,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 607/1000:  61%|██████    | 606/1000 [49:30<32:11,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 607/1000:  61%|██████    | 607/1000 [49:34<32:06,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 607/1000:  61%|██████    | 607/1000 [49:34<32:06,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 608/1000:  61%|██████    | 607/1000 [49:34<32:06,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 608/1000:  61%|██████    | 608/1000 [49:39<32:01,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 608/1000:  61%|██████    | 608/1000 [49:39<32:01,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 609/1000:  61%|██████    | 608/1000 [49:39<32:01,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 609/1000:  61%|██████    | 609/1000 [49:44<31:57,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 609/1000:  61%|██████    | 609/1000 [49:44<31:57,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 610/1000:  61%|██████    | 609/1000 [49:44<31:57,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 610/1000:  61%|██████    | 610/1000 [49:49<31:52,  4.90s/it, v_num=1, train_loss=-71.6]
Epoch 610/1000:  61%|██████    | 610/1000 [49:49<31:52,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 611/1000:  61%|██████    | 610/1000 [49:49<31:52,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 611/1000:  61%|██████    | 611/1000 [49:54<32:20,  4.99s/it, v_num=1, train_loss=-71.7]
Epoch 611/1000:  61%|██████    | 611/1000 [49:54<32:20,  4.99s/it, v_num=1, train_loss=-71.7]
Epoch 612/1000:  61%|██████    | 611/1000 [49:54<32:20,  4.99s/it, v_num=1, train_loss=-71.7]
Epoch 612/1000:  61%|██████    | 612/1000 [49:59<32:08,  4.97s/it, v_num=1, train_loss=-71.7]
Epoch 612/1000:  61%|██████    | 612/1000 [49:59<32:08,  4.97s/it, v_num=1, train_loss=-71.6]
Epoch 613/1000:  61%|██████    | 612/1000 [49:59<32:08,  4.97s/it, v_num=1, train_loss=-71.6]
Epoch 613/1000:  61%|██████▏   | 613/1000 [50:04<31:56,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 613/1000:  61%|██████▏   | 613/1000 [50:04<31:56,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 614/1000:  61%|██████▏   | 613/1000 [50:04<31:56,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 614/1000:  61%|██████▏   | 614/1000 [50:09<31:47,  4.94s/it, v_num=1, train_loss=-71.6]
Epoch 614/1000:  61%|██████▏   | 614/1000 [50:09<31:47,  4.94s/it, v_num=1, train_loss=-71.7]
Epoch 615/1000:  61%|██████▏   | 614/1000 [50:09<31:47,  4.94s/it, v_num=1, train_loss=-71.7]
Epoch 615/1000:  62%|██████▏   | 615/1000 [50:14<31:38,  4.93s/it, v_num=1, train_loss=-71.7]
Epoch 615/1000:  62%|██████▏   | 615/1000 [50:14<31:38,  4.93s/it, v_num=1, train_loss=-71.6]
Epoch 616/1000:  62%|██████▏   | 615/1000 [50:14<31:38,  4.93s/it, v_num=1, train_loss=-71.6]
Epoch 616/1000:  62%|██████▏   | 616/1000 [50:19<31:30,  4.92s/it, v_num=1, train_loss=-71.6]
Epoch 616/1000:  62%|██████▏   | 616/1000 [50:19<31:30,  4.92s/it, v_num=1, train_loss=-71.9]
Epoch 617/1000:  62%|██████▏   | 616/1000 [50:19<31:30,  4.92s/it, v_num=1, train_loss=-71.9]
Epoch 617/1000:  62%|██████▏   | 617/1000 [50:24<31:23,  4.92s/it, v_num=1, train_loss=-71.9]
Epoch 617/1000:  62%|██████▏   | 617/1000 [50:24<31:23,  4.92s/it, v_num=1, train_loss=-71.7]
Epoch 618/1000:  62%|██████▏   | 617/1000 [50:24<31:23,  4.92s/it, v_num=1, train_loss=-71.7]
Epoch 618/1000:  62%|██████▏   | 618/1000 [50:29<31:16,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 618/1000:  62%|██████▏   | 618/1000 [50:29<31:16,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 619/1000:  62%|██████▏   | 618/1000 [50:29<31:16,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 619/1000:  62%|██████▏   | 619/1000 [50:34<31:10,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 619/1000:  62%|██████▏   | 619/1000 [50:34<31:10,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 620/1000:  62%|██████▏   | 619/1000 [50:34<31:10,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 620/1000:  62%|██████▏   | 620/1000 [50:38<31:04,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 620/1000:  62%|██████▏   | 620/1000 [50:38<31:04,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 621/1000:  62%|██████▏   | 620/1000 [50:38<31:04,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 621/1000:  62%|██████▏   | 621/1000 [50:43<30:59,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 621/1000:  62%|██████▏   | 621/1000 [50:43<30:59,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 622/1000:  62%|██████▏   | 621/1000 [50:43<30:59,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 622/1000:  62%|██████▏   | 622/1000 [50:48<30:54,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 622/1000:  62%|██████▏   | 622/1000 [50:48<30:54,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 623/1000:  62%|██████▏   | 622/1000 [50:48<30:54,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 623/1000:  62%|██████▏   | 623/1000 [50:53<30:49,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 623/1000:  62%|██████▏   | 623/1000 [50:53<30:49,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 624/1000:  62%|██████▏   | 623/1000 [50:53<30:49,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 624/1000:  62%|██████▏   | 624/1000 [50:58<30:44,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 624/1000:  62%|██████▏   | 624/1000 [50:58<30:44,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 625/1000:  62%|██████▏   | 624/1000 [50:58<30:44,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 625/1000:  62%|██████▎   | 625/1000 [51:03<30:40,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 625/1000:  62%|██████▎   | 625/1000 [51:03<30:40,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 626/1000:  62%|██████▎   | 625/1000 [51:03<30:40,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 626/1000:  63%|██████▎   | 626/1000 [51:08<30:35,  4.91s/it, v_num=1, train_loss=-71.8]
Epoch 626/1000:  63%|██████▎   | 626/1000 [51:08<30:35,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 627/1000:  63%|██████▎   | 626/1000 [51:08<30:35,  4.91s/it, v_num=1, train_loss=-71.7]
Epoch 627/1000:  63%|██████▎   | 627/1000 [51:13<30:29,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 627/1000:  63%|██████▎   | 627/1000 [51:13<30:29,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 628/1000:  63%|██████▎   | 627/1000 [51:13<30:29,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 628/1000:  63%|██████▎   | 628/1000 [51:18<30:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 628/1000:  63%|██████▎   | 628/1000 [51:18<30:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 629/1000:  63%|██████▎   | 628/1000 [51:18<30:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 629/1000:  63%|██████▎   | 629/1000 [51:23<30:18,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 629/1000:  63%|██████▎   | 629/1000 [51:23<30:18,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 630/1000:  63%|██████▎   | 629/1000 [51:23<30:18,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 630/1000:  63%|██████▎   | 630/1000 [51:28<30:13,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 630/1000:  63%|██████▎   | 630/1000 [51:28<30:13,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 631/1000:  63%|██████▎   | 630/1000 [51:28<30:13,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 631/1000:  63%|██████▎   | 631/1000 [51:32<30:08,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 631/1000:  63%|██████▎   | 631/1000 [51:32<30:08,  4.90s/it, v_num=1, train_loss=-71.9]
Epoch 632/1000:  63%|██████▎   | 631/1000 [51:32<30:08,  4.90s/it, v_num=1, train_loss=-71.9]
Epoch 632/1000:  63%|██████▎   | 632/1000 [51:37<30:03,  4.90s/it, v_num=1, train_loss=-71.9]
Epoch 632/1000:  63%|██████▎   | 632/1000 [51:37<30:03,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 633/1000:  63%|██████▎   | 632/1000 [51:37<30:03,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 633/1000:  63%|██████▎   | 633/1000 [51:42<29:59,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 633/1000:  63%|██████▎   | 633/1000 [51:42<29:59,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 634/1000:  63%|██████▎   | 633/1000 [51:42<29:59,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 634/1000:  63%|██████▎   | 634/1000 [51:47<29:53,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 634/1000:  63%|██████▎   | 634/1000 [51:47<29:53,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 635/1000:  63%|██████▎   | 634/1000 [51:47<29:53,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 635/1000:  64%|██████▎   | 635/1000 [51:52<29:48,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 635/1000:  64%|██████▎   | 635/1000 [51:52<29:48,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 636/1000:  64%|██████▎   | 635/1000 [51:52<29:48,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 636/1000:  64%|██████▎   | 636/1000 [51:57<29:43,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 636/1000:  64%|██████▎   | 636/1000 [51:57<29:43,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 637/1000:  64%|██████▎   | 636/1000 [51:57<29:43,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 637/1000:  64%|██████▎   | 637/1000 [52:02<29:38,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 637/1000:  64%|██████▎   | 637/1000 [52:02<29:38,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 638/1000:  64%|██████▎   | 637/1000 [52:02<29:38,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 638/1000:  64%|██████▍   | 638/1000 [52:07<29:33,  4.90s/it, v_num=1, train_loss=-71.7]
Epoch 638/1000:  64%|██████▍   | 638/1000 [52:07<29:33,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 639/1000:  64%|██████▍   | 638/1000 [52:07<29:33,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 639/1000:  64%|██████▍   | 639/1000 [52:12<29:28,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 639/1000:  64%|██████▍   | 639/1000 [52:12<29:28,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 640/1000:  64%|██████▍   | 639/1000 [52:12<29:28,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 640/1000:  64%|██████▍   | 640/1000 [52:17<29:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 640/1000:  64%|██████▍   | 640/1000 [52:17<29:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 641/1000:  64%|██████▍   | 640/1000 [52:17<29:23,  4.90s/it, v_num=1, train_loss=-71.8]
Epoch 641/1000:  64%|██████▍   | 641/1000 [52:21<29:18,  4.90s/it, v_num=1, train_loss=-71.8]
