=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 168/1000:  17%|█▋        | 168/1000 [25:18<2:05:26,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 169/1000:  17%|█▋        | 168/1000 [25:18<2:05:26,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 169/1000:  17%|█▋        | 169/1000 [25:27<2:05:19,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 169/1000:  17%|█▋        | 169/1000 [25:27<2:05:19,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 170/1000:  17%|█▋        | 169/1000 [25:27<2:05:19,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 170/1000:  17%|█▋        | 170/1000 [25:36<2:05:05,  9.04s/it, v_num=1, train_loss=-81.9]
Epoch 170/1000:  17%|█▋        | 170/1000 [25:36<2:05:05,  9.04s/it, v_num=1, train_loss=-81.9]
Epoch 171/1000:  17%|█▋        | 170/1000 [25:36<2:05:05,  9.04s/it, v_num=1, train_loss=-81.9]
Epoch 171/1000:  17%|█▋        | 171/1000 [25:45<2:04:58,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 171/1000:  17%|█▋        | 171/1000 [25:45<2:04:58,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 172/1000:  17%|█▋        | 171/1000 [25:45<2:04:58,  9.05s/it, v_num=1, train_loss=-81.9]
Epoch 172/1000:  17%|█▋        | 172/1000 [25:54<2:04:46,  9.04s/it, v_num=1, train_loss=-81.9]
Epoch 172/1000:  17%|█▋        | 172/1000 [25:54<2:04:46,  9.04s/it, v_num=1, train_loss=-81.7]
Epoch 173/1000:  17%|█▋        | 172/1000 [25:54<2:04:46,  9.04s/it, v_num=1, train_loss=-81.7]
Epoch 173/1000:  17%|█▋        | 173/1000 [26:03<2:04:28,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 173/1000:  17%|█▋        | 173/1000 [26:03<2:04:28,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 174/1000:  17%|█▋        | 173/1000 [26:03<2:04:28,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 174/1000:  17%|█▋        | 174/1000 [26:12<2:04:05,  9.01s/it, v_num=1, train_loss=-81.7]
Epoch 174/1000:  17%|█▋        | 174/1000 [26:12<2:04:05,  9.01s/it, v_num=1, train_loss=-81.7]
Epoch 175/1000:  17%|█▋        | 174/1000 [26:12<2:04:05,  9.01s/it, v_num=1, train_loss=-81.7]
Epoch 175/1000:  18%|█▊        | 175/1000 [26:21<2:04:07,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 175/1000:  18%|█▊        | 175/1000 [26:21<2:04:07,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 176/1000:  18%|█▊        | 175/1000 [26:21<2:04:07,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 176/1000:  18%|█▊        | 176/1000 [26:30<2:04:00,  9.03s/it, v_num=1, train_loss=-81.7]
Epoch 176/1000:  18%|█▊        | 176/1000 [26:30<2:04:00,  9.03s/it, v_num=1, train_loss=-81.6]
Epoch 177/1000:  18%|█▊        | 176/1000 [26:30<2:04:00,  9.03s/it, v_num=1, train_loss=-81.6]
Epoch 177/1000:  18%|█▊        | 177/1000 [26:39<2:03:51,  9.03s/it, v_num=1, train_loss=-81.6]
Epoch 177/1000:  18%|█▊        | 177/1000 [26:39<2:03:51,  9.03s/it, v_num=1, train_loss=-81.6]
Epoch 178/1000:  18%|█▊        | 177/1000 [26:39<2:03:51,  9.03s/it, v_num=1, train_loss=-81.6]
Epoch 178/1000:  18%|█▊        | 178/1000 [26:49<2:03:53,  9.04s/it, v_num=1, train_loss=-81.6]
Epoch 178/1000:  18%|█▊        | 178/1000 [26:49<2:03:53,  9.04s/it, v_num=1, train_loss=-81.6]
Epoch 179/1000:  18%|█▊        | 178/1000 [26:49<2:03:53,  9.04s/it, v_num=1, train_loss=-81.6]
Epoch 179/1000:  18%|█▊        | 179/1000 [26:58<2:03:54,  9.05s/it, v_num=1, train_loss=-81.6]
Epoch 179/1000:  18%|█▊        | 179/1000 [26:58<2:03:54,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 180/1000:  18%|█▊        | 179/1000 [26:58<2:03:54,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 180/1000:  18%|█▊        | 180/1000 [27:07<2:03:46,  9.06s/it, v_num=1, train_loss=-81.5]
Epoch 180/1000:  18%|█▊        | 180/1000 [27:07<2:03:46,  9.06s/it, v_num=1, train_loss=-81.5]
Epoch 181/1000:  18%|█▊        | 180/1000 [27:07<2:03:46,  9.06s/it, v_num=1, train_loss=-81.5]
Epoch 181/1000:  18%|█▊        | 181/1000 [27:16<2:03:32,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 181/1000:  18%|█▊        | 181/1000 [27:16<2:03:32,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 182/1000:  18%|█▊        | 181/1000 [27:16<2:03:32,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 182/1000:  18%|█▊        | 182/1000 [27:25<2:03:18,  9.05s/it, v_num=1, train_loss=-81.5]
Epoch 182/1000:  18%|█▊        | 182/1000 [27:25<2:03:18,  9.05s/it, v_num=1, train_loss=-81.4]
Epoch 183/1000:  18%|█▊        | 182/1000 [27:25<2:03:18,  9.05s/it, v_num=1, train_loss=-81.4]
Epoch 183/1000:  18%|█▊        | 183/1000 [27:34<2:03:00,  9.03s/it, v_num=1, train_loss=-81.4]
Epoch 183/1000:  18%|█▊        | 183/1000 [27:34<2:03:00,  9.03s/it, v_num=1, train_loss=-81.5]
Epoch 184/1000:  18%|█▊        | 183/1000 [27:34<2:03:00,  9.03s/it, v_num=1, train_loss=-81.5]
Epoch 184/1000:  18%|█▊        | 184/1000 [27:43<2:02:43,  9.02s/it, v_num=1, train_loss=-81.5]
Epoch 184/1000:  18%|█▊        | 184/1000 [27:43<2:02:43,  9.02s/it, v_num=1, train_loss=-81.4]
Epoch 185/1000:  18%|█▊        | 184/1000 [27:43<2:02:43,  9.02s/it, v_num=1, train_loss=-81.4]
Epoch 185/1000:  18%|█▊        | 185/1000 [27:52<2:02:46,  9.04s/it, v_num=1, train_loss=-81.4]
Epoch 185/1000:  18%|█▊        | 185/1000 [27:52<2:02:46,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 186/1000:  18%|█▊        | 185/1000 [27:52<2:02:46,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 186/1000:  19%|█▊        | 186/1000 [28:01<2:02:45,  9.05s/it, v_num=1, train_loss=-81.2]
Epoch 186/1000:  19%|█▊        | 186/1000 [28:01<2:02:45,  9.05s/it, v_num=1, train_loss=-81.3]
Epoch 187/1000:  19%|█▊        | 186/1000 [28:01<2:02:45,  9.05s/it, v_num=1, train_loss=-81.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [28:10<2:02:36,  9.05s/it, v_num=1, train_loss=-81.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [28:10<2:02:36,  9.05s/it, v_num=1, train_loss=-81.3]
Epoch 188/1000:  19%|█▊        | 187/1000 [28:10<2:02:36,  9.05s/it, v_num=1, train_loss=-81.3]
Epoch 188/1000:  19%|█▉        | 188/1000 [28:19<2:02:16,  9.04s/it, v_num=1, train_loss=-81.3]
Epoch 188/1000:  19%|█▉        | 188/1000 [28:19<2:02:16,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 189/1000:  19%|█▉        | 188/1000 [28:19<2:02:16,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 189/1000:  19%|█▉        | 189/1000 [28:28<2:02:17,  9.05s/it, v_num=1, train_loss=-81.2]
Epoch 189/1000:  19%|█▉        | 189/1000 [28:28<2:02:17,  9.05s/it, v_num=1, train_loss=-81.2]
Epoch 190/1000:  19%|█▉        | 189/1000 [28:28<2:02:17,  9.05s/it, v_num=1, train_loss=-81.2]
Epoch 190/1000:  19%|█▉        | 190/1000 [28:37<2:02:06,  9.05s/it, v_num=1, train_loss=-81.2]
Epoch 190/1000:  19%|█▉        | 190/1000 [28:37<2:02:06,  9.05s/it, v_num=1, train_loss=-81.1]
Epoch 191/1000:  19%|█▉        | 190/1000 [28:37<2:02:06,  9.05s/it, v_num=1, train_loss=-81.1]
Epoch 191/1000:  19%|█▉        | 191/1000 [28:46<2:01:53,  9.04s/it, v_num=1, train_loss=-81.1]
Epoch 191/1000:  19%|█▉        | 191/1000 [28:46<2:01:53,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 192/1000:  19%|█▉        | 191/1000 [28:46<2:01:53,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 192/1000:  19%|█▉        | 192/1000 [28:55<2:01:42,  9.04s/it, v_num=1, train_loss=-81.2]
Epoch 192/1000:  19%|█▉        | 192/1000 [28:55<2:01:42,  9.04s/it, v_num=1, train_loss=-81.1]
Epoch 193/1000:  19%|█▉        | 192/1000 [28:55<2:01:42,  9.04s/it, v_num=1, train_loss=-81.1]
Epoch 193/1000:  19%|█▉        | 193/1000 [29:04<2:01:26,  9.03s/it, v_num=1, train_loss=-81.1]
Epoch 193/1000:  19%|█▉        | 193/1000 [29:04<2:01:26,  9.03s/it, v_num=1, train_loss=-81.1]
Epoch 194/1000:  19%|█▉        | 193/1000 [29:04<2:01:26,  9.03s/it, v_num=1, train_loss=-81.1]
Epoch 194/1000:  19%|█▉        | 194/1000 [29:13<2:01:06,  9.02s/it, v_num=1, train_loss=-81.1]
Epoch 194/1000:  19%|█▉        | 194/1000 [29:13<2:01:06,  9.02s/it, v_num=1, train_loss=-81]  
Epoch 195/1000:  19%|█▉        | 194/1000 [29:13<2:01:06,  9.02s/it, v_num=1, train_loss=-81]
Epoch 195/1000:  20%|█▉        | 195/1000 [29:22<2:00:56,  9.01s/it, v_num=1, train_loss=-81]
Epoch 195/1000:  20%|█▉        | 195/1000 [29:22<2:00:56,  9.01s/it, v_num=1, train_loss=-81]
Epoch 196/1000:  20%|█▉        | 195/1000 [29:22<2:00:56,  9.01s/it, v_num=1, train_loss=-81]
Epoch 196/1000:  20%|█▉        | 196/1000 [29:31<2:00:56,  9.03s/it, v_num=1, train_loss=-81]
Epoch 196/1000:  20%|█▉        | 196/1000 [29:31<2:00:56,  9.03s/it, v_num=1, train_loss=-81]
Epoch 197/1000:  20%|█▉        | 196/1000 [29:31<2:00:56,  9.03s/it, v_num=1, train_loss=-81]
Epoch 197/1000:  20%|█▉        | 197/1000 [29:40<2:00:24,  9.00s/it, v_num=1, train_loss=-81]
Epoch 197/1000:  20%|█▉        | 197/1000 [29:40<2:00:24,  9.00s/it, v_num=1, train_loss=-81]
Epoch 198/1000:  20%|█▉        | 197/1000 [29:40<2:00:24,  9.00s/it, v_num=1, train_loss=-81]
Epoch 198/1000:  20%|█▉        | 198/1000 [29:49<2:00:05,  8.98s/it, v_num=1, train_loss=-81]
Epoch 198/1000:  20%|█▉        | 198/1000 [29:49<2:00:05,  8.98s/it, v_num=1, train_loss=-80.8]
Epoch 199/1000:  20%|█▉        | 198/1000 [29:49<2:00:05,  8.98s/it, v_num=1, train_loss=-80.8]
Epoch 199/1000:  20%|█▉        | 199/1000 [29:58<2:00:10,  9.00s/it, v_num=1, train_loss=-80.8]
Epoch 199/1000:  20%|█▉        | 199/1000 [29:58<2:00:10,  9.00s/it, v_num=1, train_loss=-80.9]
Epoch 200/1000:  20%|█▉        | 199/1000 [29:58<2:00:10,  9.00s/it, v_num=1, train_loss=-80.9]
Epoch 200/1000:  20%|██        | 200/1000 [30:07<2:00:16,  9.02s/it, v_num=1, train_loss=-80.9]
Epoch 200/1000:  20%|██        | 200/1000 [30:07<2:00:16,  9.02s/it, v_num=1, train_loss=-80.8]
Epoch 201/1000:  20%|██        | 200/1000 [30:07<2:00:16,  9.02s/it, v_num=1, train_loss=-80.8]
Epoch 201/1000:  20%|██        | 201/1000 [30:16<2:00:14,  9.03s/it, v_num=1, train_loss=-80.8]
Epoch 201/1000:  20%|██        | 201/1000 [30:16<2:00:14,  9.03s/it, v_num=1, train_loss=-80.9]
Epoch 202/1000:  20%|██        | 201/1000 [30:16<2:00:14,  9.03s/it, v_num=1, train_loss=-80.9]
Epoch 202/1000:  20%|██        | 202/1000 [30:25<1:59:44,  9.00s/it, v_num=1, train_loss=-80.9]
Epoch 202/1000:  20%|██        | 202/1000 [30:25<1:59:44,  9.00s/it, v_num=1, train_loss=-80.8]
Epoch 203/1000:  20%|██        | 202/1000 [30:25<1:59:44,  9.00s/it, v_num=1, train_loss=-80.8]
Epoch 203/1000:  20%|██        | 203/1000 [30:34<1:59:33,  9.00s/it, v_num=1, train_loss=-80.8]
Epoch 203/1000:  20%|██        | 203/1000 [30:34<1:59:33,  9.00s/it, v_num=1, train_loss=-80.7]
Epoch 204/1000:  20%|██        | 203/1000 [30:34<1:59:33,  9.00s/it, v_num=1, train_loss=-80.7]
Epoch 204/1000:  20%|██        | 204/1000 [30:43<1:59:30,  9.01s/it, v_num=1, train_loss=-80.7]
Epoch 204/1000:  20%|██        | 204/1000 [30:43<1:59:30,  9.01s/it, v_num=1, train_loss=-80.7]
Epoch 205/1000:  20%|██        | 204/1000 [30:43<1:59:30,  9.01s/it, v_num=1, train_loss=-80.7]
Epoch 205/1000:  20%|██        | 205/1000 [30:52<1:59:09,  8.99s/it, v_num=1, train_loss=-80.7]
Epoch 205/1000:  20%|██        | 205/1000 [30:52<1:59:09,  8.99s/it, v_num=1, train_loss=-80.7]
Epoch 206/1000:  20%|██        | 205/1000 [30:52<1:59:09,  8.99s/it, v_num=1, train_loss=-80.7]
Epoch 206/1000:  21%|██        | 206/1000 [31:01<1:59:08,  9.00s/it, v_num=1, train_loss=-80.7]
Epoch 206/1000:  21%|██        | 206/1000 [31:01<1:59:08,  9.00s/it, v_num=1, train_loss=-80.7]
Epoch 207/1000:  21%|██        | 206/1000 [31:01<1:59:08,  9.00s/it, v_num=1, train_loss=-80.7]
Epoch 207/1000:  21%|██        | 207/1000 [31:10<1:59:02,  9.01s/it, v_num=1, train_loss=-80.7]
Epoch 207/1000:  21%|██        | 207/1000 [31:10<1:59:02,  9.01s/it, v_num=1, train_loss=-80.6]
Epoch 208/1000:  21%|██        | 207/1000 [31:10<1:59:02,  9.01s/it, v_num=1, train_loss=-80.6]
Epoch 208/1000:  21%|██        | 208/1000 [31:19<1:59:06,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 208/1000:  21%|██        | 208/1000 [31:19<1:59:06,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 209/1000:  21%|██        | 208/1000 [31:19<1:59:06,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 209/1000:  21%|██        | 209/1000 [31:28<1:58:57,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 209/1000:  21%|██        | 209/1000 [31:28<1:58:57,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 210/1000:  21%|██        | 209/1000 [31:28<1:58:57,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 210/1000:  21%|██        | 210/1000 [31:37<1:58:52,  9.03s/it, v_num=1, train_loss=-80.6]
Epoch 210/1000:  21%|██        | 210/1000 [31:37<1:58:52,  9.03s/it, v_num=1, train_loss=-80.5]
Epoch 211/1000:  21%|██        | 210/1000 [31:37<1:58:52,  9.03s/it, v_num=1, train_loss=-80.5]
Epoch 211/1000:  21%|██        | 211/1000 [31:46<1:58:31,  9.01s/it, v_num=1, train_loss=-80.5]
Epoch 211/1000:  21%|██        | 211/1000 [31:46<1:58:31,  9.01s/it, v_num=1, train_loss=-80.6]
Epoch 212/1000:  21%|██        | 211/1000 [31:46<1:58:31,  9.01s/it, v_num=1, train_loss=-80.6]
Epoch 212/1000:  21%|██        | 212/1000 [31:55<1:58:27,  9.02s/it, v_num=1, train_loss=-80.6]
Epoch 212/1000:  21%|██        | 212/1000 [31:55<1:58:27,  9.02s/it, v_num=1, train_loss=-80.5]
Epoch 213/1000:  21%|██        | 212/1000 [31:55<1:58:27,  9.02s/it, v_num=1, train_loss=-80.5]
Epoch 213/1000:  21%|██▏       | 213/1000 [32:04<1:58:37,  9.04s/it, v_num=1, train_loss=-80.5]
Epoch 213/1000:  21%|██▏       | 213/1000 [32:04<1:58:37,  9.04s/it, v_num=1, train_loss=-80.5]
Epoch 214/1000:  21%|██▏       | 213/1000 [32:04<1:58:37,  9.04s/it, v_num=1, train_loss=-80.5]
Epoch 214/1000:  21%|██▏       | 214/1000 [32:13<1:58:36,  9.05s/it, v_num=1, train_loss=-80.5]
Epoch 214/1000:  21%|██▏       | 214/1000 [32:13<1:58:36,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 215/1000:  21%|██▏       | 214/1000 [32:13<1:58:36,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 215/1000:  22%|██▏       | 215/1000 [32:23<1:58:32,  9.06s/it, v_num=1, train_loss=-80.3]
Epoch 215/1000:  22%|██▏       | 215/1000 [32:23<1:58:32,  9.06s/it, v_num=1, train_loss=-80.3]
Epoch 216/1000:  22%|██▏       | 215/1000 [32:23<1:58:32,  9.06s/it, v_num=1, train_loss=-80.3]
Epoch 216/1000:  22%|██▏       | 216/1000 [32:32<1:58:26,  9.06s/it, v_num=1, train_loss=-80.3]
Epoch 216/1000:  22%|██▏       | 216/1000 [32:32<1:58:26,  9.06s/it, v_num=1, train_loss=-80.2]
Epoch 217/1000:  22%|██▏       | 216/1000 [32:32<1:58:26,  9.06s/it, v_num=1, train_loss=-80.2]
Epoch 217/1000:  22%|██▏       | 217/1000 [32:41<1:58:08,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 217/1000:  22%|██▏       | 217/1000 [32:41<1:58:08,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 218/1000:  22%|██▏       | 217/1000 [32:41<1:58:08,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 218/1000:  22%|██▏       | 218/1000 [32:50<1:57:58,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 218/1000:  22%|██▏       | 218/1000 [32:50<1:57:58,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 219/1000:  22%|██▏       | 218/1000 [32:50<1:57:58,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 219/1000:  22%|██▏       | 219/1000 [32:59<1:57:48,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 219/1000:  22%|██▏       | 219/1000 [32:59<1:57:48,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 220/1000:  22%|██▏       | 219/1000 [32:59<1:57:48,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 220/1000:  22%|██▏       | 220/1000 [33:08<1:57:37,  9.05s/it, v_num=1, train_loss=-80.3]
Epoch 220/1000:  22%|██▏       | 220/1000 [33:08<1:57:37,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 221/1000:  22%|██▏       | 220/1000 [33:08<1:57:37,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 221/1000:  22%|██▏       | 221/1000 [33:17<1:57:26,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 221/1000:  22%|██▏       | 221/1000 [33:17<1:57:26,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 222/1000:  22%|██▏       | 221/1000 [33:17<1:57:26,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 222/1000:  22%|██▏       | 222/1000 [33:26<1:57:06,  9.03s/it, v_num=1, train_loss=-80.2]
Epoch 222/1000:  22%|██▏       | 222/1000 [33:26<1:57:06,  9.03s/it, v_num=1, train_loss=-80.1]
Epoch 223/1000:  22%|██▏       | 222/1000 [33:26<1:57:06,  9.03s/it, v_num=1, train_loss=-80.1]
Epoch 223/1000:  22%|██▏       | 223/1000 [33:35<1:57:04,  9.04s/it, v_num=1, train_loss=-80.1]
Epoch 223/1000:  22%|██▏       | 223/1000 [33:35<1:57:04,  9.04s/it, v_num=1, train_loss=-80.1]
Epoch 224/1000:  22%|██▏       | 223/1000 [33:35<1:57:04,  9.04s/it, v_num=1, train_loss=-80.1]
Epoch 224/1000:  22%|██▏       | 224/1000 [33:44<1:57:01,  9.05s/it, v_num=1, train_loss=-80.1]
Epoch 224/1000:  22%|██▏       | 224/1000 [33:44<1:57:01,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 225/1000:  22%|██▏       | 224/1000 [33:44<1:57:01,  9.05s/it, v_num=1, train_loss=-80.2]
Epoch 225/1000:  22%|██▎       | 225/1000 [33:53<1:57:04,  9.06s/it, v_num=1, train_loss=-80.2]
Epoch 225/1000:  22%|██▎       | 225/1000 [33:53<1:57:04,  9.06s/it, v_num=1, train_loss=-80]  
Epoch 226/1000:  22%|██▎       | 225/1000 [33:53<1:57:04,  9.06s/it, v_num=1, train_loss=-80]
Epoch 226/1000:  23%|██▎       | 226/1000 [34:02<1:56:59,  9.07s/it, v_num=1, train_loss=-80]
Epoch 226/1000:  23%|██▎       | 226/1000 [34:02<1:56:59,  9.07s/it, v_num=1, train_loss=-80]
Epoch 227/1000:  23%|██▎       | 226/1000 [34:02<1:56:59,  9.07s/it, v_num=1, train_loss=-80]
Epoch 227/1000:  23%|██▎       | 227/1000 [34:11<1:56:49,  9.07s/it, v_num=1, train_loss=-80]
Epoch 227/1000:  23%|██▎       | 227/1000 [34:11<1:56:49,  9.07s/it, v_num=1, train_loss=-79.9]
Epoch 228/1000:  23%|██▎       | 227/1000 [34:11<1:56:49,  9.07s/it, v_num=1, train_loss=-79.9]
Epoch 228/1000:  23%|██▎       | 228/1000 [34:20<1:56:32,  9.06s/it, v_num=1, train_loss=-79.9]
Epoch 228/1000:  23%|██▎       | 228/1000 [34:20<1:56:32,  9.06s/it, v_num=1, train_loss=-79.9]
Epoch 229/1000:  23%|██▎       | 228/1000 [34:20<1:56:32,  9.06s/it, v_num=1, train_loss=-79.9]
Epoch 229/1000:  23%|██▎       | 229/1000 [34:29<1:56:06,  9.04s/it, v_num=1, train_loss=-79.9]
Epoch 229/1000:  23%|██▎       | 229/1000 [34:29<1:56:06,  9.04s/it, v_num=1, train_loss=-79.9]
Epoch 230/1000:  23%|██▎       | 229/1000 [34:29<1:56:06,  9.04s/it, v_num=1, train_loss=-79.9]
Epoch 230/1000:  23%|██▎       | 230/1000 [34:38<1:55:58,  9.04s/it, v_num=1, train_loss=-79.9]
Epoch 230/1000:  23%|██▎       | 230/1000 [34:38<1:55:58,  9.04s/it, v_num=1, train_loss=-80]  
Epoch 231/1000:  23%|██▎       | 230/1000 [34:38<1:55:58,  9.04s/it, v_num=1, train_loss=-80]
Epoch 231/1000:  23%|██▎       | 231/1000 [34:47<1:55:47,  9.04s/it, v_num=1, train_loss=-80]
Epoch 231/1000:  23%|██▎       | 231/1000 [34:47<1:55:47,  9.04s/it, v_num=1, train_loss=-79.8]
Epoch 232/1000:  23%|██▎       | 231/1000 [34:47<1:55:47,  9.04s/it, v_num=1, train_loss=-79.8]
Epoch 232/1000:  23%|██▎       | 232/1000 [34:56<1:55:41,  9.04s/it, v_num=1, train_loss=-79.8]
Epoch 232/1000:  23%|██▎       | 232/1000 [34:56<1:55:41,  9.04s/it, v_num=1, train_loss=-79.7]
Epoch 233/1000:  23%|██▎       | 232/1000 [34:56<1:55:41,  9.04s/it, v_num=1, train_loss=-79.7]
Epoch 233/1000:  23%|██▎       | 233/1000 [35:05<1:55:33,  9.04s/it, v_num=1, train_loss=-79.7]
Epoch 233/1000:  23%|██▎       | 233/1000 [35:05<1:55:33,  9.04s/it, v_num=1, train_loss=-79.8]
Epoch 234/1000:  23%|██▎       | 233/1000 [35:05<1:55:33,  9.04s/it, v_num=1, train_loss=-79.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [35:14<1:55:17,  9.03s/it, v_num=1, train_loss=-79.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [35:14<1:55:17,  9.03s/it, v_num=1, train_loss=-79.8]
Epoch 235/1000:  23%|██▎       | 234/1000 [35:14<1:55:17,  9.03s/it, v_num=1, train_loss=-79.8]
Epoch 235/1000:  24%|██▎       | 235/1000 [35:23<1:55:00,  9.02s/it, v_num=1, train_loss=-79.8]
Epoch 235/1000:  24%|██▎       | 235/1000 [35:23<1:55:00,  9.02s/it, v_num=1, train_loss=-79.6]
Epoch 236/1000:  24%|██▎       | 235/1000 [35:23<1:55:00,  9.02s/it, v_num=1, train_loss=-79.6]
Epoch 236/1000:  24%|██▎       | 236/1000 [35:32<1:54:51,  9.02s/it, v_num=1, train_loss=-79.6]
Epoch 236/1000:  24%|██▎       | 236/1000 [35:32<1:54:51,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 237/1000:  24%|██▎       | 236/1000 [35:32<1:54:51,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 237/1000:  24%|██▎       | 237/1000 [35:41<1:54:40,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 237/1000:  24%|██▎       | 237/1000 [35:41<1:54:40,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 238/1000:  24%|██▎       | 237/1000 [35:41<1:54:40,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 238/1000:  24%|██▍       | 238/1000 [35:50<1:54:36,  9.02s/it, v_num=1, train_loss=-79.7]
Epoch 238/1000:  24%|██▍       | 238/1000 [35:50<1:54:36,  9.02s/it, v_num=1, train_loss=-79.5]
Epoch 239/1000:  24%|██▍       | 238/1000 [35:50<1:54:36,  9.02s/it, v_num=1, train_loss=-79.5]
Epoch 239/1000:  24%|██▍       | 239/1000 [36:00<1:54:32,  9.03s/it, v_num=1, train_loss=-79.5]
Epoch 239/1000:  24%|██▍       | 239/1000 [36:00<1:54:32,  9.03s/it, v_num=1, train_loss=-79.6]
Epoch 240/1000:  24%|██▍       | 239/1000 [36:00<1:54:32,  9.03s/it, v_num=1, train_loss=-79.6]
