=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:05:26<56:13, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:05:26<56:13, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 768/1000:  77%|███████▋  | 767/1000 [3:05:26<56:13, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:05:40<55:59, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:05:40<55:59, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 769/1000:  77%|███████▋  | 768/1000 [3:05:40<55:59, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:05:55<55:45, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:05:55<55:45, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 770/1000:  77%|███████▋  | 769/1000 [3:05:55<55:45, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:06:09<55:27, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:06:09<55:27, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 771/1000:  77%|███████▋  | 770/1000 [3:06:09<55:27, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:06:23<55:13, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:06:23<55:13, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 772/1000:  77%|███████▋  | 771/1000 [3:06:23<55:13, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:06:38<55:04, 14.49s/it, v_num=1, train_loss=-74.3]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:06:38<55:04, 14.49s/it, v_num=1, train_loss=-74]  
Epoch 773/1000:  77%|███████▋  | 772/1000 [3:06:38<55:04, 14.49s/it, v_num=1, train_loss=-74]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:06:52<54:48, 14.49s/it, v_num=1, train_loss=-74]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:06:52<54:48, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 774/1000:  77%|███████▋  | 773/1000 [3:06:52<54:48, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:07:07<54:35, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:07:07<54:35, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 775/1000:  77%|███████▋  | 774/1000 [3:07:07<54:35, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:07:21<54:18, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:07:21<54:18, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 776/1000:  78%|███████▊  | 775/1000 [3:07:21<54:18, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:07:36<54:01, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:07:36<54:01, 14.47s/it, v_num=1, train_loss=-74.4]
Epoch 777/1000:  78%|███████▊  | 776/1000 [3:07:36<54:01, 14.47s/it, v_num=1, train_loss=-74.4]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:07:50<53:48, 14.48s/it, v_num=1, train_loss=-74.4]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:07:50<53:48, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 778/1000:  78%|███████▊  | 777/1000 [3:07:50<53:48, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:08:05<53:38, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:08:05<53:38, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 779/1000:  78%|███████▊  | 778/1000 [3:08:05<53:38, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:08:19<53:21, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:08:19<53:21, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 780/1000:  78%|███████▊  | 779/1000 [3:08:19<53:21, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:08:34<53:29, 14.59s/it, v_num=1, train_loss=-74.2]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:08:34<53:29, 14.59s/it, v_num=1, train_loss=-73.8]
Epoch 781/1000:  78%|███████▊  | 780/1000 [3:08:34<53:29, 14.59s/it, v_num=1, train_loss=-73.8]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:08:49<53:07, 14.56s/it, v_num=1, train_loss=-73.8]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:08:49<53:07, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 782/1000:  78%|███████▊  | 781/1000 [3:08:49<53:07, 14.56s/it, v_num=1, train_loss=-74.2]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:09:03<52:57, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:09:03<52:57, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 783/1000:  78%|███████▊  | 782/1000 [3:09:03<52:57, 14.58s/it, v_num=1, train_loss=-74.2]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:09:18<52:35, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:09:18<52:35, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 784/1000:  78%|███████▊  | 783/1000 [3:09:18<52:35, 14.54s/it, v_num=1, train_loss=-74.2]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:09:32<52:17, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:09:32<52:17, 14.53s/it, v_num=1, train_loss=-74.3]
Epoch 785/1000:  78%|███████▊  | 784/1000 [3:09:32<52:17, 14.53s/it, v_num=1, train_loss=-74.3]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:09:47<52:00, 14.52s/it, v_num=1, train_loss=-74.3]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:09:47<52:00, 14.52s/it, v_num=1, train_loss=-74.3]
Epoch 786/1000:  78%|███████▊  | 785/1000 [3:09:47<52:00, 14.52s/it, v_num=1, train_loss=-74.3]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:10:01<51:42, 14.50s/it, v_num=1, train_loss=-74.3]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:10:01<51:42, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 787/1000:  79%|███████▊  | 786/1000 [3:10:01<51:42, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:10:16<51:26, 14.49s/it, v_num=1, train_loss=-74.2]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:10:16<51:26, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 788/1000:  79%|███████▊  | 787/1000 [3:10:16<51:26, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:10:30<51:09, 14.48s/it, v_num=1, train_loss=-74.1]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:10:30<51:09, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 789/1000:  79%|███████▉  | 788/1000 [3:10:30<51:09, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:10:45<51:00, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:10:45<51:00, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 790/1000:  79%|███████▉  | 789/1000 [3:10:45<51:00, 14.51s/it, v_num=1, train_loss=-74.1]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:10:59<50:50, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:10:59<50:50, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 791/1000:  79%|███████▉  | 790/1000 [3:10:59<50:50, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:11:14<50:36, 14.53s/it, v_num=1, train_loss=-74.1]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:11:14<50:36, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 792/1000:  79%|███████▉  | 791/1000 [3:11:14<50:36, 14.53s/it, v_num=1, train_loss=-74.2]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:11:28<50:18, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:11:28<50:18, 14.51s/it, v_num=1, train_loss=-74.3]
Epoch 793/1000:  79%|███████▉  | 792/1000 [3:11:28<50:18, 14.51s/it, v_num=1, train_loss=-74.3]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:11:43<50:01, 14.50s/it, v_num=1, train_loss=-74.3]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:11:43<50:01, 14.50s/it, v_num=1, train_loss=-74.3]
Epoch 794/1000:  79%|███████▉  | 793/1000 [3:11:43<50:01, 14.50s/it, v_num=1, train_loss=-74.3]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:11:57<49:49, 14.51s/it, v_num=1, train_loss=-74.3]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:11:57<49:49, 14.51s/it, v_num=1, train_loss=-74.4]
Epoch 795/1000:  79%|███████▉  | 794/1000 [3:11:57<49:49, 14.51s/it, v_num=1, train_loss=-74.4]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:12:12<49:32, 14.50s/it, v_num=1, train_loss=-74.4]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:12:12<49:32, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 796/1000:  80%|███████▉  | 795/1000 [3:12:12<49:32, 14.50s/it, v_num=1, train_loss=-74.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:12:26<49:21, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:12:26<49:21, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 797/1000:  80%|███████▉  | 796/1000 [3:12:26<49:21, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:12:41<49:07, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:12:41<49:07, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 798/1000:  80%|███████▉  | 797/1000 [3:12:41<49:07, 14.52s/it, v_num=1, train_loss=-74.2]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:12:55<48:51, 14.51s/it, v_num=1, train_loss=-74.2]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:12:55<48:51, 14.51s/it, v_num=1, train_loss=-74.3]
Epoch 799/1000:  80%|███████▉  | 798/1000 [3:12:55<48:51, 14.51s/it, v_num=1, train_loss=-74.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:13:10<48:34, 14.50s/it, v_num=1, train_loss=-74.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:13:10<48:34, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 800/1000:  80%|███████▉  | 799/1000 [3:13:10<48:34, 14.50s/it, v_num=1, train_loss=-74.1]
Epoch 800/1000:  80%|████████  | 800/1000 [3:13:24<48:18, 14.49s/it, v_num=1, train_loss=-74.1]
Epoch 800/1000:  80%|████████  | 800/1000 [3:13:24<48:18, 14.49s/it, v_num=1, train_loss=-74.3]
Epoch 801/1000:  80%|████████  | 800/1000 [3:13:24<48:18, 14.49s/it, v_num=1, train_loss=-74.3]
Epoch 801/1000:  80%|████████  | 801/1000 [3:13:39<48:00, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 801/1000:  80%|████████  | 801/1000 [3:13:39<48:00, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 802/1000:  80%|████████  | 801/1000 [3:13:39<48:00, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 802/1000:  80%|████████  | 802/1000 [3:13:53<47:45, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 802/1000:  80%|████████  | 802/1000 [3:13:53<47:45, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 803/1000:  80%|████████  | 802/1000 [3:13:53<47:45, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 803/1000:  80%|████████  | 803/1000 [3:14:08<47:31, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 803/1000:  80%|████████  | 803/1000 [3:14:08<47:31, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 804/1000:  80%|████████  | 803/1000 [3:14:08<47:31, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 804/1000:  80%|████████  | 804/1000 [3:14:22<47:15, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 804/1000:  80%|████████  | 804/1000 [3:14:22<47:15, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 805/1000:  80%|████████  | 804/1000 [3:14:22<47:15, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:14:37<47:01, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:14:37<47:01, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 806/1000:  80%|████████  | 805/1000 [3:14:37<47:01, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 806/1000:  81%|████████  | 806/1000 [3:14:51<46:47, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 806/1000:  81%|████████  | 806/1000 [3:14:51<46:47, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 807/1000:  81%|████████  | 806/1000 [3:14:51<46:47, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 807/1000:  81%|████████  | 807/1000 [3:15:06<46:33, 14.48s/it, v_num=1, train_loss=-74.2]
Epoch 807/1000:  81%|████████  | 807/1000 [3:15:06<46:33, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 808/1000:  81%|████████  | 807/1000 [3:15:06<46:33, 14.48s/it, v_num=1, train_loss=-74.3]
Epoch 808/1000:  81%|████████  | 808/1000 [3:15:20<46:16, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 808/1000:  81%|████████  | 808/1000 [3:15:20<46:16, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 809/1000:  81%|████████  | 808/1000 [3:15:20<46:16, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 809/1000:  81%|████████  | 809/1000 [3:15:34<46:02, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 809/1000:  81%|████████  | 809/1000 [3:15:34<46:02, 14.46s/it, v_num=1, train_loss=-74.1]
Epoch 810/1000:  81%|████████  | 809/1000 [3:15:34<46:02, 14.46s/it, v_num=1, train_loss=-74.1]
Epoch 810/1000:  81%|████████  | 810/1000 [3:15:49<45:45, 14.45s/it, v_num=1, train_loss=-74.1]
Epoch 810/1000:  81%|████████  | 810/1000 [3:15:49<45:45, 14.45s/it, v_num=1, train_loss=-74.2]
Epoch 811/1000:  81%|████████  | 810/1000 [3:15:49<45:45, 14.45s/it, v_num=1, train_loss=-74.2]
Epoch 811/1000:  81%|████████  | 811/1000 [3:16:03<45:33, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 811/1000:  81%|████████  | 811/1000 [3:16:03<45:33, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 812/1000:  81%|████████  | 811/1000 [3:16:03<45:33, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 812/1000:  81%|████████  | 812/1000 [3:16:18<45:16, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 812/1000:  81%|████████  | 812/1000 [3:16:18<45:16, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 813/1000:  81%|████████  | 812/1000 [3:16:18<45:16, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:16:32<44:59, 14.44s/it, v_num=1, train_loss=-74.4]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:16:32<44:59, 14.44s/it, v_num=1, train_loss=-74.2]
Epoch 814/1000:  81%|████████▏ | 813/1000 [3:16:32<44:59, 14.44s/it, v_num=1, train_loss=-74.2]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:16:47<44:42, 14.42s/it, v_num=1, train_loss=-74.2]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:16:47<44:42, 14.42s/it, v_num=1, train_loss=-74.3]
Epoch 815/1000:  81%|████████▏ | 814/1000 [3:16:47<44:42, 14.42s/it, v_num=1, train_loss=-74.3]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:17:01<44:28, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:17:01<44:28, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 816/1000:  82%|████████▏ | 815/1000 [3:17:01<44:28, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:17:15<44:15, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:17:15<44:15, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 817/1000:  82%|████████▏ | 816/1000 [3:17:15<44:15, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:17:30<44:02, 14.44s/it, v_num=1, train_loss=-74.2]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:17:30<44:02, 14.44s/it, v_num=1, train_loss=-74.2]
Epoch 818/1000:  82%|████████▏ | 817/1000 [3:17:30<44:02, 14.44s/it, v_num=1, train_loss=-74.2]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:17:44<43:51, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:17:44<43:51, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 819/1000:  82%|████████▏ | 818/1000 [3:17:44<43:51, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:17:59<43:38, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:17:59<43:38, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 820/1000:  82%|████████▏ | 819/1000 [3:17:59<43:38, 14.47s/it, v_num=1, train_loss=-74.3]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:18:13<43:21, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:18:13<43:21, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 821/1000:  82%|████████▏ | 820/1000 [3:18:13<43:21, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:18:28<43:07, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:18:28<43:07, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 822/1000:  82%|████████▏ | 821/1000 [3:18:28<43:07, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 822/1000:  82%|████████▏ | 822/1000 [3:18:42<42:52, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 822/1000:  82%|████████▏ | 822/1000 [3:18:42<42:52, 14.45s/it, v_num=1, train_loss=-74.2]
Epoch 823/1000:  82%|████████▏ | 822/1000 [3:18:42<42:52, 14.45s/it, v_num=1, train_loss=-74.2]
Epoch 823/1000:  82%|████████▏ | 823/1000 [3:18:57<42:33, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 823/1000:  82%|████████▏ | 823/1000 [3:18:57<42:33, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 824/1000:  82%|████████▏ | 823/1000 [3:18:57<42:33, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 824/1000:  82%|████████▏ | 824/1000 [3:19:11<42:20, 14.43s/it, v_num=1, train_loss=-74.2]
Epoch 824/1000:  82%|████████▏ | 824/1000 [3:19:11<42:20, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 825/1000:  82%|████████▏ | 824/1000 [3:19:11<42:20, 14.43s/it, v_num=1, train_loss=-74.3]
Epoch 825/1000:  82%|████████▎ | 825/1000 [3:19:25<42:06, 14.44s/it, v_num=1, train_loss=-74.3]
Epoch 825/1000:  82%|████████▎ | 825/1000 [3:19:25<42:06, 14.44s/it, v_num=1, train_loss=-74.4]
Epoch 826/1000:  82%|████████▎ | 825/1000 [3:19:25<42:06, 14.44s/it, v_num=1, train_loss=-74.4]
Epoch 826/1000:  83%|████████▎ | 826/1000 [3:19:40<41:54, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 826/1000:  83%|████████▎ | 826/1000 [3:19:40<41:54, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 827/1000:  83%|████████▎ | 826/1000 [3:19:40<41:54, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 827/1000:  83%|████████▎ | 827/1000 [3:19:54<41:42, 14.46s/it, v_num=1, train_loss=-74.4]
Epoch 827/1000:  83%|████████▎ | 827/1000 [3:19:54<41:42, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 828/1000:  83%|████████▎ | 827/1000 [3:19:54<41:42, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 828/1000:  83%|████████▎ | 828/1000 [3:20:09<41:27, 14.46s/it, v_num=1, train_loss=-74.3]
Epoch 828/1000:  83%|████████▎ | 828/1000 [3:20:09<41:27, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 829/1000:  83%|████████▎ | 828/1000 [3:20:09<41:27, 14.46s/it, v_num=1, train_loss=-74.2]
Epoch 829/1000:  83%|████████▎ | 829/1000 [3:20:23<41:13, 14.47s/it, v_num=1, train_loss=-74.2]
Epoch 829/1000:  83%|████████▎ | 829/1000 [3:20:23<41:13, 14.47s/it, v_num=1, train_loss=-74.4]
Epoch 830/1000:  83%|████████▎ | 829/1000 [3:20:23<41:13, 14.47s/it, v_num=1, train_loss=-74.4]
Epoch 830/1000:  83%|████████▎ | 830/1000 [3:20:38<40:56, 14.45s/it, v_num=1, train_loss=-74.4]
Epoch 830/1000:  83%|████████▎ | 830/1000 [3:20:38<40:56, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 831/1000:  83%|████████▎ | 830/1000 [3:20:38<40:56, 14.45s/it, v_num=1, train_loss=-74.3]
Epoch 831/1000:  83%|████████▎ | 831/1000 [3:20:52<40:41, 14.45s/it, v_num=1, train_loss=-74.3]
