=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 100/1000:  10%|█         | 100/1000 [24:59<3:41:30, 14.77s/it, v_num=1, train_loss=-81.8]
Epoch 101/1000:  10%|█         | 100/1000 [24:59<3:41:30, 14.77s/it, v_num=1, train_loss=-81.8]
Epoch 101/1000:  10%|█         | 101/1000 [25:14<3:41:18, 14.77s/it, v_num=1, train_loss=-81.8]
Epoch 101/1000:  10%|█         | 101/1000 [25:14<3:41:18, 14.77s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 101/1000 [25:18<3:41:18, 14.77s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 102/1000 [25:32<3:59:17, 15.99s/it, v_num=1, train_loss=-81.9]
Epoch 102/1000:  10%|█         | 102/1000 [25:32<3:59:17, 15.99s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 102/1000 [25:32<3:59:17, 15.99s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 103/1000 [25:47<3:53:59, 15.65s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 103/1000 [25:47<3:53:59, 15.65s/it, v_num=1, train_loss=-81.7]
Epoch 104/1000:  10%|█         | 103/1000 [25:48<3:53:59, 15.65s/it, v_num=1, train_loss=-81.7]
Epoch 104/1000:  10%|█         | 104/1000 [26:03<3:52:28, 15.57s/it, v_num=1, train_loss=-81.7]
Epoch 104/1000:  10%|█         | 104/1000 [26:03<3:52:28, 15.57s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 104/1000 [26:03<3:52:28, 15.57s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 105/1000 [26:18<3:49:04, 15.36s/it, v_num=1, train_loss=-81.8]
Epoch 105/1000:  10%|█         | 105/1000 [26:18<3:49:04, 15.36s/it, v_num=1, train_loss=-81.5]
Epoch 106/1000:  10%|█         | 105/1000 [26:18<3:49:04, 15.36s/it, v_num=1, train_loss=-81.5]
Epoch 106/1000:  11%|█         | 106/1000 [26:32<3:46:30, 15.20s/it, v_num=1, train_loss=-81.5]
Epoch 106/1000:  11%|█         | 106/1000 [26:32<3:46:30, 15.20s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 106/1000 [26:32<3:46:30, 15.20s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 107/1000 [26:47<3:44:31, 15.09s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 107/1000 [26:47<3:44:31, 15.09s/it, v_num=1, train_loss=-81.6]
Epoch 108/1000:  11%|█         | 107/1000 [26:47<3:44:31, 15.09s/it, v_num=1, train_loss=-81.6]
Epoch 108/1000:  11%|█         | 108/1000 [27:03<3:45:21, 15.16s/it, v_num=1, train_loss=-81.6]
Epoch 108/1000:  11%|█         | 108/1000 [27:03<3:45:21, 15.16s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 108/1000 [27:03<3:45:21, 15.16s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 109/1000 [27:17<3:42:55, 15.01s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 109/1000 [27:17<3:42:55, 15.01s/it, v_num=1, train_loss=-81.5]
Epoch 110/1000:  11%|█         | 109/1000 [27:18<3:42:55, 15.01s/it, v_num=1, train_loss=-81.5]
Epoch 110/1000:  11%|█         | 110/1000 [27:32<3:42:25, 14.99s/it, v_num=1, train_loss=-81.5]
Epoch 110/1000:  11%|█         | 110/1000 [27:32<3:42:25, 14.99s/it, v_num=1, train_loss=-81.5]
Epoch 111/1000:  11%|█         | 110/1000 [27:32<3:42:25, 14.99s/it, v_num=1, train_loss=-81.5]
Epoch 111/1000:  11%|█         | 111/1000 [27:47<3:40:15, 14.87s/it, v_num=1, train_loss=-81.5]
Epoch 111/1000:  11%|█         | 111/1000 [27:47<3:40:15, 14.87s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 111/1000 [27:47<3:40:15, 14.87s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [28:02<3:43:04, 15.07s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [28:02<3:43:04, 15.07s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█         | 112/1000 [28:02<3:43:04, 15.07s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:17<3:40:18, 14.90s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [28:17<3:40:18, 14.90s/it, v_num=1, train_loss=-81.4]
Epoch 114/1000:  11%|█▏        | 113/1000 [28:18<3:40:18, 14.90s/it, v_num=1, train_loss=-81.4]
Epoch 114/1000:  11%|█▏        | 114/1000 [28:32<3:43:03, 15.11s/it, v_num=1, train_loss=-81.4]
Epoch 114/1000:  11%|█▏        | 114/1000 [28:32<3:43:03, 15.11s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  11%|█▏        | 114/1000 [28:32<3:43:03, 15.11s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:47<3:40:01, 14.92s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:47<3:40:01, 14.92s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 115/1000 [28:47<3:40:01, 14.92s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:01<3:37:31, 14.76s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [29:01<3:37:31, 14.76s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 116/1000 [29:01<3:37:31, 14.76s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:16<3:35:53, 14.67s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [29:16<3:35:53, 14.67s/it, v_num=1, train_loss=-81.2]
Epoch 118/1000:  12%|█▏        | 117/1000 [29:18<3:35:53, 14.67s/it, v_num=1, train_loss=-81.2]
Epoch 118/1000:  12%|█▏        | 118/1000 [29:32<3:43:54, 15.23s/it, v_num=1, train_loss=-81.2]
Epoch 118/1000:  12%|█▏        | 118/1000 [29:32<3:43:54, 15.23s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 118/1000 [29:32<3:43:54, 15.23s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:47<3:40:08, 14.99s/it, v_num=1, train_loss=-81.4]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:47<3:40:08, 14.99s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 119/1000 [29:47<3:40:08, 14.99s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:01<3:37:49, 14.85s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [30:01<3:37:49, 14.85s/it, v_num=1, train_loss=-81.3]
Epoch 121/1000:  12%|█▏        | 120/1000 [30:01<3:37:49, 14.85s/it, v_num=1, train_loss=-81.3]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:16<3:36:38, 14.79s/it, v_num=1, train_loss=-81.3]
Epoch 121/1000:  12%|█▏        | 121/1000 [30:16<3:36:38, 14.79s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 121/1000 [30:16<3:36:38, 14.79s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [30:32<3:44:03, 15.31s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [30:32<3:44:03, 15.31s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 122/1000 [30:32<3:44:03, 15.31s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:47<3:40:41, 15.10s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:47<3:40:41, 15.10s/it, v_num=1, train_loss=-81.3]
Epoch 124/1000:  12%|█▏        | 123/1000 [30:47<3:40:41, 15.10s/it, v_num=1, train_loss=-81.3]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:02<3:42:18, 15.23s/it, v_num=1, train_loss=-81.3]
Epoch 124/1000:  12%|█▏        | 124/1000 [31:02<3:42:18, 15.23s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▏        | 124/1000 [31:02<3:42:18, 15.23s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:17<3:39:26, 15.05s/it, v_num=1, train_loss=-81.1]
Epoch 125/1000:  12%|█▎        | 125/1000 [31:17<3:39:26, 15.05s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  12%|█▎        | 125/1000 [31:17<3:39:26, 15.05s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [31:32<3:36:45, 14.88s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [31:32<3:36:45, 14.88s/it, v_num=1, train_loss=-81]  
Epoch 127/1000:  13%|█▎        | 126/1000 [31:32<3:36:45, 14.88s/it, v_num=1, train_loss=-81]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:46<3:35:03, 14.78s/it, v_num=1, train_loss=-81]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:46<3:35:03, 14.78s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 127/1000 [31:46<3:35:03, 14.78s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:01<3:34:11, 14.74s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [32:01<3:34:11, 14.74s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 128/1000 [32:01<3:34:11, 14.74s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:15<3:33:21, 14.70s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 129/1000 [32:15<3:33:21, 14.70s/it, v_num=1, train_loss=-81.1]
Epoch 130/1000:  13%|█▎        | 129/1000 [32:15<3:33:21, 14.70s/it, v_num=1, train_loss=-81.1]
Epoch 130/1000:  13%|█▎        | 130/1000 [32:30<3:32:45, 14.67s/it, v_num=1, train_loss=-81.1]
Epoch 130/1000:  13%|█▎        | 130/1000 [32:30<3:32:45, 14.67s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 130/1000 [32:30<3:32:45, 14.67s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:45<3:32:20, 14.66s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:45<3:32:20, 14.66s/it, v_num=1, train_loss=-80.8]
Epoch 132/1000:  13%|█▎        | 131/1000 [32:45<3:32:20, 14.66s/it, v_num=1, train_loss=-80.8]
Epoch 132/1000:  13%|█▎        | 132/1000 [32:59<3:31:41, 14.63s/it, v_num=1, train_loss=-80.8]
Epoch 132/1000:  13%|█▎        | 132/1000 [32:59<3:31:41, 14.63s/it, v_num=1, train_loss=-80.9]
Epoch 133/1000:  13%|█▎        | 132/1000 [32:59<3:31:41, 14.63s/it, v_num=1, train_loss=-80.9]
Epoch 133/1000:  13%|█▎        | 133/1000 [33:14<3:30:57, 14.60s/it, v_num=1, train_loss=-80.9]
Epoch 133/1000:  13%|█▎        | 133/1000 [33:14<3:30:57, 14.60s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 133/1000 [33:14<3:30:57, 14.60s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 134/1000 [33:28<3:30:31, 14.59s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 134/1000 [33:28<3:30:31, 14.59s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  13%|█▎        | 134/1000 [33:28<3:30:31, 14.59s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [33:43<3:30:07, 14.57s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [33:43<3:30:07, 14.57s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 135/1000 [33:43<3:30:07, 14.57s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 136/1000 [33:57<3:30:13, 14.60s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 136/1000 [33:57<3:30:13, 14.60s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 136/1000 [33:57<3:30:13, 14.60s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [34:12<3:30:00, 14.60s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [34:12<3:30:00, 14.60s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▎        | 137/1000 [34:12<3:30:00, 14.60s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [34:27<3:29:58, 14.62s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [34:27<3:29:58, 14.62s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 138/1000 [34:27<3:29:58, 14.62s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 139/1000 [34:41<3:29:59, 14.63s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 139/1000 [34:41<3:29:59, 14.63s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 139/1000 [34:41<3:29:59, 14.63s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 140/1000 [34:56<3:29:30, 14.62s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 140/1000 [34:56<3:29:30, 14.62s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 140/1000 [34:56<3:29:30, 14.62s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 141/1000 [35:11<3:28:48, 14.58s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 141/1000 [35:11<3:28:48, 14.58s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 141/1000 [35:11<3:28:48, 14.58s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 142/1000 [35:25<3:28:21, 14.57s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 142/1000 [35:25<3:28:21, 14.57s/it, v_num=1, train_loss=-80.5]
Epoch 143/1000:  14%|█▍        | 142/1000 [35:25<3:28:21, 14.57s/it, v_num=1, train_loss=-80.5]
Epoch 143/1000:  14%|█▍        | 143/1000 [35:40<3:28:12, 14.58s/it, v_num=1, train_loss=-80.5]
Epoch 143/1000:  14%|█▍        | 143/1000 [35:40<3:28:12, 14.58s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 143/1000 [35:40<3:28:12, 14.58s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 144/1000 [35:54<3:27:38, 14.55s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 144/1000 [35:54<3:27:38, 14.55s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 144/1000 [35:54<3:27:38, 14.55s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 145/1000 [36:09<3:27:20, 14.55s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 145/1000 [36:09<3:27:20, 14.55s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  14%|█▍        | 145/1000 [36:09<3:27:20, 14.55s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  15%|█▍        | 146/1000 [36:23<3:26:46, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  15%|█▍        | 146/1000 [36:23<3:26:46, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 146/1000 [36:23<3:26:46, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 147/1000 [36:38<3:26:37, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 147/1000 [36:38<3:26:37, 14.53s/it, v_num=1, train_loss=-80.3]
Epoch 148/1000:  15%|█▍        | 147/1000 [36:38<3:26:37, 14.53s/it, v_num=1, train_loss=-80.3]
Epoch 148/1000:  15%|█▍        | 148/1000 [36:52<3:26:29, 14.54s/it, v_num=1, train_loss=-80.3]
Epoch 148/1000:  15%|█▍        | 148/1000 [36:52<3:26:29, 14.54s/it, v_num=1, train_loss=-80.2]
Epoch 149/1000:  15%|█▍        | 148/1000 [36:52<3:26:29, 14.54s/it, v_num=1, train_loss=-80.2]
Epoch 149/1000:  15%|█▍        | 149/1000 [37:07<3:26:18, 14.55s/it, v_num=1, train_loss=-80.2]
Epoch 149/1000:  15%|█▍        | 149/1000 [37:07<3:26:18, 14.55s/it, v_num=1, train_loss=-80.2]
Epoch 150/1000:  15%|█▍        | 149/1000 [37:07<3:26:18, 14.55s/it, v_num=1, train_loss=-80.2]
Epoch 150/1000:  15%|█▌        | 150/1000 [37:21<3:25:48, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 150/1000:  15%|█▌        | 150/1000 [37:21<3:25:48, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 150/1000 [37:21<3:25:48, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 151/1000 [37:36<3:25:21, 14.51s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 151/1000 [37:36<3:25:21, 14.51s/it, v_num=1, train_loss=-80]  
Epoch 152/1000:  15%|█▌        | 151/1000 [37:36<3:25:21, 14.51s/it, v_num=1, train_loss=-80]
Epoch 152/1000:  15%|█▌        | 152/1000 [37:50<3:24:50, 14.49s/it, v_num=1, train_loss=-80]
Epoch 152/1000:  15%|█▌        | 152/1000 [37:50<3:24:50, 14.49s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 152/1000 [37:50<3:24:50, 14.49s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 153/1000 [38:05<3:24:37, 14.49s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 153/1000 [38:05<3:24:37, 14.49s/it, v_num=1, train_loss=-80]
Epoch 154/1000:  15%|█▌        | 153/1000 [38:05<3:24:37, 14.49s/it, v_num=1, train_loss=-80]
Epoch 154/1000:  15%|█▌        | 154/1000 [38:19<3:24:59, 14.54s/it, v_num=1, train_loss=-80]
Epoch 154/1000:  15%|█▌        | 154/1000 [38:19<3:24:59, 14.54s/it, v_num=1, train_loss=-80]
Epoch 155/1000:  15%|█▌        | 154/1000 [38:19<3:24:59, 14.54s/it, v_num=1, train_loss=-80]
Epoch 155/1000:  16%|█▌        | 155/1000 [38:34<3:25:38, 14.60s/it, v_num=1, train_loss=-80]
Epoch 155/1000:  16%|█▌        | 155/1000 [38:34<3:25:38, 14.60s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 155/1000 [38:34<3:25:38, 14.60s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 156/1000 [38:49<3:25:26, 14.60s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 156/1000 [38:49<3:25:26, 14.60s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 156/1000 [38:49<3:25:26, 14.60s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [39:03<3:24:42, 14.57s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [39:03<3:24:42, 14.57s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 157/1000 [39:03<3:24:42, 14.57s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 158/1000 [39:18<3:24:27, 14.57s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 158/1000 [39:18<3:24:27, 14.57s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 158/1000 [39:18<3:24:27, 14.57s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 159/1000 [39:32<3:24:28, 14.59s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 159/1000 [39:32<3:24:28, 14.59s/it, v_num=1, train_loss=-79.8]
Epoch 160/1000:  16%|█▌        | 159/1000 [39:32<3:24:28, 14.59s/it, v_num=1, train_loss=-79.8]
Epoch 160/1000:  16%|█▌        | 160/1000 [39:47<3:24:13, 14.59s/it, v_num=1, train_loss=-79.8]
Epoch 160/1000:  16%|█▌        | 160/1000 [39:47<3:24:13, 14.59s/it, v_num=1, train_loss=-79.7]
Epoch 161/1000:  16%|█▌        | 160/1000 [39:47<3:24:13, 14.59s/it, v_num=1, train_loss=-79.7]
Epoch 161/1000:  16%|█▌        | 161/1000 [40:02<3:23:57, 14.59s/it, v_num=1, train_loss=-79.7]
Epoch 161/1000:  16%|█▌        | 161/1000 [40:02<3:23:57, 14.59s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 161/1000 [40:02<3:23:57, 14.59s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 162/1000 [40:16<3:23:39, 14.58s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 162/1000 [40:16<3:23:39, 14.58s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▌        | 162/1000 [40:16<3:23:39, 14.58s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▋        | 163/1000 [40:31<3:23:03, 14.56s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▋        | 163/1000 [40:31<3:23:03, 14.56s/it, v_num=1, train_loss=-79.5]
Epoch 164/1000:  16%|█▋        | 163/1000 [40:31<3:23:03, 14.56s/it, v_num=1, train_loss=-79.5]
Epoch 164/1000:  16%|█▋        | 164/1000 [40:45<3:22:44, 14.55s/it, v_num=1, train_loss=-79.5]
Epoch 164/1000:  16%|█▋        | 164/1000 [40:45<3:22:44, 14.55s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 164/1000 [40:45<3:22:44, 14.55s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 165/1000 [41:00<3:22:47, 14.57s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 165/1000 [41:00<3:22:47, 14.57s/it, v_num=1, train_loss=-79.4]
Epoch 166/1000:  16%|█▋        | 165/1000 [41:00<3:22:47, 14.57s/it, v_num=1, train_loss=-79.4]
Epoch 166/1000:  17%|█▋        | 166/1000 [41:15<3:23:32, 14.64s/it, v_num=1, train_loss=-79.4]
Epoch 166/1000:  17%|█▋        | 166/1000 [41:15<3:23:32, 14.64s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 166/1000 [41:15<3:23:32, 14.64s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 167/1000 [41:29<3:24:07, 14.70s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 167/1000 [41:29<3:24:07, 14.70s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 167/1000 [41:29<3:24:07, 14.70s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 168/1000 [41:44<3:23:53, 14.70s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 168/1000 [41:44<3:23:53, 14.70s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 168/1000 [41:44<3:23:53, 14.70s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 169/1000 [41:59<3:23:19, 14.68s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 169/1000 [41:59<3:23:19, 14.68s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 169/1000 [41:59<3:23:19, 14.68s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 170/1000 [42:13<3:22:48, 14.66s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 170/1000 [42:13<3:22:48, 14.66s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 170/1000 [42:13<3:22:48, 14.66s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 171/1000 [42:28<3:23:03, 14.70s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 171/1000 [42:28<3:23:03, 14.70s/it, v_num=1, train_loss=-79.1]
